Info 0    [08:58:48.707] Starting TS Server
Info 1    [08:58:48.708] Version: 4.7.2
Info 2    [08:58:48.708] Arguments: /usr/bin/node /usr/lib/node_modules/typescript/lib/tsserver.js --logFile /home/eko/code/321autopflege/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/3ef93a93973d471a2cd82f32de2ecf20/tscancellation*
Info 3    [08:58:48.708] Platform: linux NodeVersion: 18 CaseSensitive: true
Info 4    [08:58:48.708] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [08:58:48.722] Format host information updated
Info 6    [08:58:48.772] Search path: /home/eko/code/321autopflege/src/components
Info 7    [08:58:48.773] For info: /home/eko/code/321autopflege/src/components/Home.js :: No config files found.
Info 8    [08:58:48.778] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [08:58:52.002] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 3223.972491979599ms
Info 10   [08:58:52.002] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [08:58:52.002] 	Files (160)

Info 12   [08:58:52.002] -----------------------------------------------
Info 13   [08:58:52.039] AutoImportProviderProject: found 11 root files in 11 dependencies in 32.81393098831177 ms
Info 14   [08:58:52.040] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [08:58:52.599] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 558.6999279856682ms
Info 16   [08:58:52.599] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [08:58:52.599] 	Files (144)

Info 18   [08:58:52.599] -----------------------------------------------
Info 19   [08:58:52.629] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [08:58:52.682] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true structureIsReused:: SafeModules Elapsed: 53.19377601146698ms
Info 21   [08:58:52.682] Different program with same set of files
Info 22   [08:58:52.685] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [08:58:52.726] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: true structureIsReused:: SafeModules Elapsed: 40.73145401477814ms
Info 24   [08:58:52.726] Different program with same set of files
Info 25   [08:58:52.733] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [08:58:52.779] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: true structureIsReused:: SafeModules Elapsed: 46.229337990283966ms
