Info 0    [16:20:03.285] Starting TS Server
Info 1    [16:20:03.285] Version: 4.7.2
Info 2    [16:20:03.285] Arguments: /usr/bin/node /usr/lib/node_modules/typescript/lib/tsserver.js --logFile /home/eko/code/321autopflege/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/d21cadac0d258f0b1ddf690525e0a85e/tscancellation*
Info 3    [16:20:03.285] Platform: linux NodeVersion: 18 CaseSensitive: true
Info 4    [16:20:03.285] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [16:20:03.300] Format host information updated
Info 6    [16:20:03.322] Search path: /home/eko/code/321autopflege/src/components
Info 7    [16:20:03.323] For info: /home/eko/code/321autopflege/src/components/Footer.js :: No config files found.
Info 8    [16:20:03.328] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [16:20:06.443] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 3114.3329340219498ms
Info 10   [16:20:06.443] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [16:20:06.443] 	Files (164)

Info 12   [16:20:06.443] -----------------------------------------------
Info 13   [16:20:06.456] AutoImportProviderProject: found 6 root files in 6 dependencies in 10.037868022918701 ms
Info 14   [16:20:06.457] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [16:20:06.818] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 361.2278680205345ms
Info 16   [16:20:06.818] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [16:20:06.818] 	Files (133)

Info 18   [16:20:06.818] -----------------------------------------------
Info 19   [16:20:06.875] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [16:20:06.886] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 10.662324011325836ms
Info 21   [16:20:06.886] Different program with same set of files
Info 22   [16:20:06.888] getCompletionData: Get current token: 0.042295992374420166
Info 23   [16:20:06.888] getCompletionData: Is inside comment: 0.0058969855308532715
Info 24   [16:20:06.888] getCompletionData: Get previous token: 0.1195330023765564
Info 25   [16:20:06.888] getCompletionsAtPosition: isCompletionListBlocker: 0.26123398542404175
Info 26   [16:20:06.896] getExportInfoMap: cache miss or empty; calculating new results
Info 27   [16:20:07.036] forEachExternalModuleToImportFrom autoImportProvider: 31.795911014080048
Info 28   [16:20:07.036] getExportInfoMap: done in 140.05116295814514 ms
Info 29   [16:20:07.050] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 30   [16:20:07.050] collectAutoImports: response is complete
Info 31   [16:20:07.050] collectAutoImports: 13.551909983158112
Info 32   [16:20:07.050] getCompletionData: Semantic work: 161.63539296388626
Info 33   [16:20:07.299] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 56.18299597501755
Info 34   [16:20:07.333] getCompletionData: Get current token: 0.018251001834869385
Info 35   [16:20:07.333] getCompletionData: Is inside comment: 0.018884003162384033
Info 36   [16:20:07.333] getCompletionData: Get previous token: 0.09190398454666138
Info 37   [16:20:07.333] getCompletionsAtPosition: isCompletionListBlocker: 0.004140019416809082
Info 38   [16:20:07.336] getExportInfoMap: cache hit
Info 39   [16:20:07.342] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 40   [16:20:07.342] collectAutoImports: response is complete
Info 41   [16:20:07.342] collectAutoImports: 6.045928001403809
Info 42   [16:20:07.342] getCompletionData: Semantic work: 8.38723999261856
Info 43   [16:20:07.354] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.988820016384125
Info 44   [16:20:07.386] getCompletionData: Get current token: 0.018344998359680176
Info 45   [16:20:07.386] getCompletionData: Is inside comment: 0.004038989543914795
Info 46   [16:20:07.386] getCompletionData: Get previous token: 0.059069037437438965
Info 47   [16:20:07.386] getCompletionsAtPosition: isCompletionListBlocker: 0.0027480125427246094
Info 48   [16:20:07.388] getExportInfoMap: cache hit
Info 49   [16:20:07.396] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 50   [16:20:07.396] collectAutoImports: response is complete
Info 51   [16:20:07.396] collectAutoImports: 7.603488981723785
Info 52   [16:20:07.396] getCompletionData: Semantic work: 10.304338991641998
Info 53   [16:20:07.416] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.19749003648758
Info 54   [16:20:07.442] getCompletionData: Get current token: 0.02989298105239868
Info 55   [16:20:07.442] getCompletionData: Is inside comment: 0.004953980445861816
Info 56   [16:20:07.442] getCompletionData: Get previous token: 0.109840989112854
Info 57   [16:20:07.442] getCompletionsAtPosition: isCompletionListBlocker: 0.003903985023498535
Info 58   [16:20:07.445] getExportInfoMap: cache hit
Info 59   [16:20:07.450] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 60   [16:20:07.450] collectAutoImports: response is complete
Info 61   [16:20:07.450] collectAutoImports: 4.665867984294891
Info 62   [16:20:07.450] getCompletionData: Semantic work: 7.291015028953552
Info 63   [16:20:07.464] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.842859983444214
Info 64   [16:20:07.492] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 65   [16:20:07.499] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 7.462637960910797ms
Info 66   [16:20:07.499] Different program with same set of files
Info 67   [16:20:07.500] getCompletionData: Get current token: 0.018819987773895264
Info 68   [16:20:07.500] getCompletionData: Is inside comment: 0.0054819583892822266
Info 69   [16:20:07.500] getCompletionData: Get previous token: 0.056333959102630615
Info 70   [16:20:07.500] getCompletionsAtPosition: isCompletionListBlocker: 0.003992021083831787
Info 71   [16:20:07.502] getExportInfoMap: cache hit
Info 72   [16:20:07.509] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 7 from cache
Info 73   [16:20:07.509] collectAutoImports: response is complete
Info 74   [16:20:07.509] collectAutoImports: 6.5107980370521545
Info 75   [16:20:07.509] getCompletionData: Semantic work: 9.04168701171875
Info 76   [16:20:07.656] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.228052973747253
Info 77   [16:20:07.682] getCompletionData: Get current token: 0.0167350172996521
Info 78   [16:20:07.682] getCompletionData: Is inside comment: 0.003237009048461914
Info 79   [16:20:07.682] getCompletionData: Get previous token: 0.05536705255508423
Info 80   [16:20:07.682] getCompletionsAtPosition: isCompletionListBlocker: 0.0028949975967407227
Info 81   [16:20:07.686] getExportInfoMap: cache hit
Info 82   [16:20:07.694] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 7 from cache
Info 83   [16:20:07.694] collectAutoImports: response is complete
Info 84   [16:20:07.694] collectAutoImports: 7.96553099155426
Info 85   [16:20:07.694] getCompletionData: Semantic work: 11.895256996154785
Info 86   [16:20:07.702] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.934810996055603
Info 87   [16:20:07.727] getCompletionData: Get current token: 0.019425034523010254
Info 88   [16:20:07.727] getCompletionData: Is inside comment: 0.005035042762756348
Info 89   [16:20:07.728] getCompletionData: Get previous token: 0.0729520320892334
Info 90   [16:20:07.728] getCompletionsAtPosition: isCompletionListBlocker: 0.003233015537261963
Info 91   [16:20:07.730] getExportInfoMap: cache hit
Info 92   [16:20:07.734] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 7 from cache
Info 93   [16:20:07.734] collectAutoImports: response is complete
Info 94   [16:20:07.734] collectAutoImports: 4.618461966514587
Info 95   [16:20:07.734] getCompletionData: Semantic work: 6.908875942230225
Info 96   [16:20:07.743] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.488461017608643
Info 97   [16:20:07.765] getCompletionData: Get current token: 0.02026200294494629
Info 98   [16:20:07.765] getCompletionData: Is inside comment: 0.005515992641448975
Info 99   [16:20:07.765] getCompletionData: Get previous token: 0.08916795253753662
Info 100  [16:20:07.766] getCompletionsAtPosition: isCompletionListBlocker: 0.0036750435829162598
Info 101  [16:20:07.768] getExportInfoMap: cache hit
Info 102  [16:20:07.776] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 7 from cache
Info 103  [16:20:07.776] collectAutoImports: response is complete
Info 104  [16:20:07.776] collectAutoImports: 8.282299041748047
Info 105  [16:20:07.776] getCompletionData: Semantic work: 10.695348024368286
Info 106  [16:20:07.786] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.646620035171509
Info 107  [16:20:07.859] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
